"0","#| output: false"
"0","install.packages(c(""caret"", ""hydroTSM"", ""MASS"", ""nnet"", ""tidyverse""))"
"1","Installing MASS [7.3-58.1] ...
"
"1","	OK [linked cache]
"
"1","Installing nnet [7.3-18] ...
"
"1","	OK [linked cache]
"
"1","Installing caret [6.0-93] ...
"
"1","	OK [linked cache]
"
"1","Installing hydroTSM [0.6-0] ...
"
"1","	OK [linked cache]
"
"1","Installing tidyverse [1.3.2] ...
"
"1","	OK [linked cache]
"
"0","library(caret)"
"2","Loading required package: ggplot2
"
"2","Loading required package: lattice
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(hydroTSM)"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","Loading required package: xts
"
"0","library(MASS)"
"0","library(nnet)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ──────────────────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 0.5.2 
[32m✔[39m [34mpurrr  [39m 0.3.5      "
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mtidyr[39m::[32mextract()[39m masks [34mhydroTSM[39m::extract()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m  masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mfirst()[39m   masks [34mxts[39m::first()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m     masks [34mstats[39m::lag()
[31m✖[39m [34mdplyr[39m::[32mlast()[39m    masks [34mxts[39m::last()
[31m✖[39m [34mpurrr[39m::[32mlift()[39m    masks [34mcaret[39m::lift()
[31m✖[39m [34mdplyr[39m::[32mselect()[39m  masks [34mMASS[39m::select()"
