"0","#| output: false"
"0","model <- nnet::multinom(family ~ ., data = train) %>%"
"0","  stepAIC(direction = ""backward"", trace = FALSE)"
"1","# weights: "
"1"," "
"1","140"
"1"," ("
"1",""
"1","117"
"1",""
"1"," variable)
"
"1","initial  value 147153.836699 
"
"1","iter  10 value 48088.279402
"
"1","iter  20 value 43718.955873
"
"1","iter  30 value 42698.541935
"
"1","iter  40 value 41315.116815
"
"1","iter  50 value 40163.220618
"
"1","iter  60 value 39600.083441
"
"1","iter  70 value 39024.259763
"
"1","iter  80 value 38876.664079
"
"1","iter  90 value 38838.835402
"
"1","iter 100 value 38835.853034
"
"1","final  value 38835.853034 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","112"
"1"," ("
"1",""
"1","91"
"1",""
"1"," variable)
"
"1","initial  value 147153.836699 
"
"1","iter  10 value 48620.905907
"
"1","iter  20 value 44716.940852
"
"1","iter  30 value 43840.878359
"
"1","iter  40 value 42238.700148
"
"1","iter  50 value 41258.444806
"
"1","iter  60 value 40579.481042
"
"1","iter  70 value 40336.971778
"
"1","iter  80 value 40299.698225
"
"1","iter  90 value 40297.758544
"
"1","iter 100 value 40297.699123
"
"1","final  value 40297.699123 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","126"
"1"," ("
"1",""
"1","104"
"1",""
"1"," variable)
"
"1","initial  value 147153.836699 
"
"1","iter  10 value 48440.274153
"
"1","iter  20 value 45284.977696
"
"1","iter  30 value 43959.452379
"
"1","iter  40 value 42403.403527
"
"1","iter  50 value 40832.230632
"
"1","iter  60 value 39919.572891
"
"1","iter  70 value 39579.361509
"
"1","iter  80 value 39497.094780
"
"1","iter  90 value 39492.283597
"
"1","iter 100 value 39492.179667
"
"1","final  value 39492.179667 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","112"
"1"," ("
"1",""
"1","91"
"1",""
"1"," variable)
"
"1","initial  value 147153.836699 
"
"1","iter  10 value 58407.698665
"
"1","iter  20 value 56731.735852
"
"1","iter  30 value 54018.594280
"
"1","iter  40 value 50182.148842
"
"1","iter  50 value 48325.779991
"
"1","iter  60 value 46776.294085
"
"1","iter  70 value 46344.051292
"
"1","iter  80 value 46004.441775
"
"1","iter  90 value 45949.752273
"
"1","iter 100 value 45940.619296
"
"1","final  value 45940.619296 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","112"
"1"," ("
"1",""
"1","91"
"1",""
"1"," variable)
"
"1","initial  value 147153.836699 
"
"1","iter  10 value 59579.796380
"
"1","iter  20 value 55181.548893
"
"1","iter  30 value 52638.464585
"
"1","iter  40 value 50506.451981
"
"1","iter  50 value 48920.051862
"
"1","iter  60 value 48168.959021
"
"1","iter  70 value 47719.633211
"
"1","iter  80 value 47620.707367
"
"1","iter  90 value 47608.765786
"
"1","iter 100 value 47600.052283
"
"1","final  value 47600.052283 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","126"
"1"," ("
"1",""
"1","104"
"1",""
